
===================================================
episode # is 981
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', 'Sofa', 0], ['Box', 'PutObject', 'KeyChain', 'Box', 1], ['Box', 'PickupObject', 'Box', '0', 2], ['Sofa', 'PutObject', 'Box', 'Sofa', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, 'Box': 26, '0': 27, 'CD': 28, 'Newspaper': 29, 'ToiletPaperHanger': 30, 'Pillow': 31, 'Candle': 32, 'Book': 33, 'BreadSliced': 34, 'Statue': 35, 'Laptop': 36, 'Plunger': 37, 'Spoon': 38, 'Lettuce': 39, 'TomatoSliced': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Vase': 54, 'Pan': 55, 'AlarmClock': 56, 'Egg': 57, 'ButterKnife': 58, 'Sink': 59, 'SaltShaker': 60, 'Bread': 61, 'Ladle': 62, 'Faucet': 63, 'FloorLamp': 64, 'DeskLamp': 65, 'SoapBottle': 66, 'BasketBall': 67, 'CellPhone': 68, 'AppleSliced': 69, 'Tomato': 70, 'Cup': 71, 'WineBottle': 72, 'ToiletPaper': 73, 'Kettle': 74, 'Plate': 75, 'SprayBottle': 76, 'RemoteControl': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , None of that
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : RemoteControl
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : RemoteControl
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : RemoteControl
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : RemoteControl
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : RemoteControl
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : RemoteControl
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : RemoteControl
step #:  49 , None of that
step #:  49 , goal found!
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : RemoteControl
step #:  50 , Center done
step #:  50 , None of that
step #:  50 , goal found!
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : RemoteControl
step #:  51 , Center done
step #:  51 , None of that
step #:  51 , goal found!
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : RemoteControl
step #:  52 , Center done
step #:  52 , None of that
step #:  52 , goal found!
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : RemoteControl
step #:  53 , Center done
step #:  53 , None of that
step #:  53 , goal found!
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : RemoteControl
step #:  54 , None of that
step #:  54 , goal found!
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : RemoteControl
step #:  56 , pointer increased goal name  ['ArmChair', 'PutObject', 'RemoteControl', 'ArmChair', 1]
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : ArmChair
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : ArmChair
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : ArmChair
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : ArmChair
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : ArmChair
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : ArmChair
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : ArmChair
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : ArmChair
step #:  64 , None of that
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : ArmChair
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : ArmChair
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : ArmChair
step #:  67 , None of that
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : ArmChair
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : ArmChair
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : ArmChair
step #:  70 , None of that
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : ArmChair
step #:  71 , step:  71 , err is  CoffeeTable_ca5c4ce3 is blocking Agent 0 from moving 0
step #:  71 , action taken in step  71 : 
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : ArmChair
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : ArmChair
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : ArmChair
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : ArmChair
step #:  75 , None of that
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : ArmChair
step #:  76 , None of that
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : ArmChair
step #:  77 , None of that
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : ArmChair
step #:  78 , None of that
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : ArmChair
step #:  79 , None of that
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : ArmChair
step #:  80 , None of that
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : ArmChair
step #:  81 , None of that
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : ArmChair
step #:  82 , None of that
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : ArmChair
step #:  83 , None of that
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : ArmChair
step #:  84 , None of that
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : ArmChair
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : ArmChair
step #:  86 , None of that
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : ArmChair
step #:  87 , None of that
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : ArmChair
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : ArmChair
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : ArmChair
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : ArmChair
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : ArmChair
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : ArmChair
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : ArmChair
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : ArmChair
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : ArmChair
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : ArmChair
step #:  97 , newly goal set
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : ArmChair
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : ArmChair
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : ArmChair
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : ArmChair
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : ArmChair
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : ArmChair
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : ArmChair
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : ArmChair
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : ArmChair
step #:  106 , None of that
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : ArmChair
step #:  107 , None of that
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : ArmChair
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : ArmChair
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : ArmChair
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : ArmChair
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : ArmChair
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : ArmChair
step #:  113 , None of that
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : ArmChair
step #:  114 , None of that
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : ArmChair
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : ArmChair
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : ArmChair
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : ArmChair
step #:  118 , None of that
step #:  118 , planner broken is  False
step #:  119 , obj type for mask is : ArmChair
step #:  119 , None of that
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : ArmChair
step #:  120 , None of that
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : ArmChair
step #:  121 , None of that
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : ArmChair
step #:  122 , newly goal set
step #:  122 , None of that
step #:  122 , planner broken is  False
step #:  123 , obj type for mask is : ArmChair
step #:  123 , None of that
step #:  123 , planner broken is  False
step #:  124 , obj type for mask is : ArmChair
step #:  124 , None of that
step #:  124 , planner broken is  False
step #:  125 , obj type for mask is : ArmChair
step #:  125 , None of that
step #:  125 , planner broken is  False
step #:  126 , obj type for mask is : ArmChair
step #:  126 , None of that
step #:  126 , planner broken is  False
step #:  127 , obj type for mask is : ArmChair
step #:  127 , None of that
step #:  127 , planner broken is  False
step #:  128 , obj type for mask is : ArmChair
step #:  128 , None of that
step #:  128 , planner broken is  False
step #:  129 , obj type for mask is : ArmChair
step #:  129 , None of that
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : ArmChair
step #:  130 , None of that
step #:  130 , planner broken is  False
step #:  131 , obj type for mask is : ArmChair
step #:  131 , None of that
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : ArmChair
step #:  132 , None of that
step #:  132 , planner broken is  False
step #:  133 , obj type for mask is : ArmChair
step #:  133 , None of that
step #:  133 , planner broken is  False
step #:  134 , obj type for mask is : ArmChair
step #:  134 , None of that
step #:  134 , planner broken is  False
step #:  135 , obj type for mask is : ArmChair
step #:  135 , None of that
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : ArmChair
step #:  136 , None of that
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : ArmChair
step #:  137 , None of that
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : ArmChair
step #:  138 , None of that
step #:  138 , planner broken is  False
step #:  139 , obj type for mask is : ArmChair
step #:  139 , None of that
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : ArmChair
step #:  140 , None of that
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : ArmChair
step #:  141 , None of that
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : ArmChair
step #:  142 , None of that
step #:  142 , planner broken is  False
step #:  143 , obj type for mask is : ArmChair
step #:  143 , None of that
step #:  143 , planner broken is  False
step #:  144 , obj type for mask is : ArmChair
step #:  144 , None of that
step #:  144 , planner broken is  False
step #:  145 , obj type for mask is : ArmChair
step #:  145 , Tried to lookdownupleft
step #:  148 , Tried to lookdownupleft
step #:  152 , newly goal set
step #:  152 , None of that
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : ArmChair
step #:  153 , None of that
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : ArmChair
step #:  154 , None of that
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : ArmChair
step #:  155 , None of that
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : ArmChair
step #:  156 , None of that
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : ArmChair
step #:  157 , None of that
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : ArmChair
step #:  158 , None of that
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : ArmChair
step #:  159 , None of that
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : ArmChair
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : ArmChair
step #:  161 , None of that
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : ArmChair
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : ArmChair
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : ArmChair
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : ArmChair
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : ArmChair
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : ArmChair
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : ArmChair
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : ArmChair
step #:  169 , None of that
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : ArmChair
