
===================================================
episode # is 0
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Potato', 'SliceObject', 'Potato', '0', 1], ['Microwave', 'OpenObject', 'Knife', 'Microwave', 2], ['Microwave', 'PutObject', 'Knife', 'Microwave', 2], ['Microwave', 'CloseObject', 'Knife', 'Microwave', 2], ['Fridge', 'OpenObject', 'PotatoSliced', 'Fridge', 3], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Fridge', 3], ['Fridge', 'CloseObject', 'PotatoSliced', 'Fridge', 3], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'PutObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOn', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOff', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['SinkBasin', 'PutObject', 'PotatoSliced', 'Sink', 5]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Potato': 25, 'Sink': 26, 'PotatoSliced': 27, '0': 28, 'Ladle': 29, 'ButterKnife': 0, 'Mug': 31, 'Bathtub': 32, 'Tomato': 33, 'HandTowel': 34, 'Spoon': 35, 'Apple': 36, 'DeskLamp': 37, 'AlarmClock': 38, 'ToiletPaper': 39, 'Plunger': 40, 'BasketBall': 41, 'Vase': 42, 'Cup': 43, 'WineBottle': 44, 'Spatula': 45, 'TomatoSliced': 46, 'SoapBottle': 47, 'Lettuce': 48, 'Pot': 49, 'SprayBottle': 50, 'Newspaper': 51, 'Statue': 52, 'Bowl': 53, 'Pencil': 54, 'Box': 55, 'Laptop': 56, 'DishSponge': 57, 'SaltShaker': 58, 'PepperShaker': 59, 'Faucet': 60, 'LettuceSliced': 61, 'Plate': 62, 'CellPhone': 63, 'Pillow': 64, 'BreadSliced': 65, 'ToiletPaperHanger': 66, 'Pan': 67, 'Book': 68, 'Bread': 69, 'TissueBox': 70, 'Watch': 71, 'WateringCan': 72, 'Cloth': 73, 'Pen': 74, 'Candle': 75, 'FloorLamp': 76, 'RemoteControl': 77, 'CD': 78, 'CreditCard': 79, 'BaseballBat': 80, 'Kettle': 81, 'Egg': 82, 'KeyChain': 83, 'AppleSliced': 84, 'TennisRacket': 85, 'Glassbottle': 86, 'Fork': 87, 'SoapBar': 88, 'None': 89}
step #:  2 , None of that
step #:  81 , None of that
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : Bowl
step #:  82 , step:  82 , err is  TVStand_8c4f468a is blocking Agent 0 from moving 0
step #:  82 , action taken in step  82 : 
step #:  82 , None of that
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : Bowl
step #:  83 , None of that
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : Bowl
step #:  84 , None of that
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : Bowl
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : Bowl
step #:  86 , None of that
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : Bowl
step #:  87 , None of that
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : Bowl
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : Bowl
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : Bowl
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : Bowl
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : Bowl
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Bowl
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Bowl
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Bowl
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Bowl
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Bowl
step #:  97 , newly goal set
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Bowl
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Bowl
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : Bowl
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Bowl
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Bowl
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : Bowl
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : Bowl
step #:  104 , step:  104 , err is  CoffeeTable_97f09fe3 is blocking Agent 0 from moving 0
step #:  104 , action taken in step  104 : 
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : Bowl
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : Bowl
step #:  106 , None of that
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : Bowl
step #:  107 , None of that
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : Bowl
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : Bowl
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : Bowl
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : Bowl
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : Bowl
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : Bowl
step #:  113 , None of that
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : Bowl
step #:  114 , None of that
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : Bowl
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : Bowl
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : Bowl
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : Bowl
step #:  118 , None of that
step #:  118 , planner broken is  False
step #:  119 , obj type for mask is : Bowl
step #:  119 , None of that
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : Bowl
step #:  120 , None of that
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : Bowl
step #:  121 , None of that
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : Bowl
step #:  122 , newly goal set
step #:  122 , None of that
step #:  122 , planner broken is  False
step #:  123 , obj type for mask is : Bowl
step #:  123 , None of that
step #:  123 , planner broken is  False
step #:  124 , obj type for mask is : Bowl
step #:  124 , None of that
step #:  124 , planner broken is  False
step #:  125 , obj type for mask is : Bowl
step #:  125 , None of that
step #:  125 , planner broken is  False
step #:  126 , obj type for mask is : Bowl
step #:  126 , None of that
step #:  126 , planner broken is  False
step #:  127 , obj type for mask is : Bowl
step #:  127 , None of that
step #:  127 , planner broken is  False
step #:  128 , obj type for mask is : Bowl
step #:  128 , None of that
step #:  128 , planner broken is  False
step #:  129 , obj type for mask is : Bowl
step #:  129 , None of that
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : Bowl
step #:  130 , None of that
step #:  130 , planner broken is  False
step #:  131 , obj type for mask is : Bowl
step #:  131 , None of that
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : Bowl
step #:  132 , None of that
step #:  132 , planner broken is  False
step #:  133 , obj type for mask is : Bowl
step #:  133 , None of that
step #:  133 , planner broken is  False
step #:  134 , obj type for mask is : Bowl
step #:  134 , None of that
step #:  134 , planner broken is  False
step #:  135 , obj type for mask is : Bowl
step #:  135 , None of that
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : Bowl
step #:  136 , None of that
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : Bowl
step #:  137 , None of that
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : Bowl
step #:  138 , None of that
step #:  138 , planner broken is  False
step #:  139 , obj type for mask is : Bowl
step #:  139 , None of that
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : Bowl
step #:  140 , None of that
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : Bowl
step #:  141 , None of that
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : Bowl
step #:  142 , None of that
step #:  142 , planner broken is  False
step #:  143 , obj type for mask is : Bowl
step #:  143 , None of that
step #:  143 , planner broken is  False
step #:  144 , obj type for mask is : Bowl
step #:  144 , None of that
step #:  144 , planner broken is  False
step #:  145 , obj type for mask is : Bowl
step #:  145 , None of that
step #:  145 , planner broken is  False
step #:  146 , obj type for mask is : Bowl
step #:  146 , None of that
step #:  146 , planner broken is  False
step #:  147 , obj type for mask is : Bowl
step #:  147 , newly goal set
step #:  147 , None of that
step #:  147 , planner broken is  False
step #:  148 , obj type for mask is : Bowl
step #:  148 , Tried to lookdownupleft
step #:  151 , Tried to lookdownupleft
step #:  155 , None of that
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : Bowl
step #:  156 , Tried to lookdownupleft
step #:  159 , Tried to lookdownupleft
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : Bowl
step #:  164 , Tried to lookdownupleft
step #:  167 , Tried to lookdownupleft
step #:  171 , None of that
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : Bowl
step #:  172 , Tried to lookdownupleft
step #:  175 , Tried to lookdownupleft
step #:  179 , None of that
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : Bowl
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Bowl
step #:  181 , None of that
step #:  181 , planner broken is  False
step #:  182 , obj type for mask is : Bowl
step #:  182 , None of that
step #:  182 , planner broken is  False
step #:  183 , obj type for mask is : Bowl
step #:  183 , None of that
step #:  183 , planner broken is  False
step #:  184 , obj type for mask is : Bowl
step #:  184 , None of that
step #:  184 , planner broken is  False
step #:  185 , obj type for mask is : Bowl
step #:  185 , None of that
step #:  185 , planner broken is  False
step #:  186 , obj type for mask is : Bowl
step #:  186 , None of that
step #:  186 , planner broken is  False
step #:  187 , obj type for mask is : Bowl
step #:  187 , None of that
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : Bowl
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Bowl
step #:  189 , None of that
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : Bowl
step #:  190 , None of that
step #:  190 , planner broken is  False
step #:  191 , obj type for mask is : Bowl
step #:  191 , None of that
step #:  191 , planner broken is  False
step #:  192 , obj type for mask is : Bowl
step #:  192 , newly goal set
step #:  192 , None of that
step #:  192 , planner broken is  False
step #:  193 , obj type for mask is : Bowl
step #:  193 , None of that
step #:  193 , planner broken is  False
step #:  194 , obj type for mask is : Bowl
step #:  194 , None of that
step #:  194 , planner broken is  False
step #:  195 , obj type for mask is : Bowl
step #:  195 , None of that
step #:  195 , planner broken is  False
step #:  196 , obj type for mask is : Bowl
step #:  196 , None of that
step #:  196 , planner broken is  False
step #:  197 , obj type for mask is : Bowl
step #:  197 , None of that
step #:  197 , planner broken is  False
step #:  198 , obj type for mask is : Bowl
step #:  198 , None of that
step #:  198 , planner broken is  False
step #:  199 , obj type for mask is : Bowl
step #:  199 , None of that
step #:  199 , planner broken is  False
step #:  200 , obj type for mask is : Bowl
step #:  200 , None of that
step #:  200 , planner broken is  False
step #:  201 , obj type for mask is : Bowl
step #:  201 , None of that
step #:  201 , planner broken is  False
step #:  202 , obj type for mask is : Bowl
step #:  202 , None of that
step #:  202 , planner broken is  False
step #:  203 , obj type for mask is : Bowl
step #:  203 , None of that
step #:  203 , planner broken is  False
step #:  204 , obj type for mask is : Bowl
step #:  204 , None of that
step #:  204 , planner broken is  False
step #:  205 , obj type for mask is : Bowl
step #:  205 , None of that
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : Bowl
step #:  206 , None of that
step #:  206 , planner broken is  False
step #:  207 , obj type for mask is : Bowl
step #:  207 , None of that
step #:  207 , planner broken is  False
step #:  208 , obj type for mask is : Bowl
step #:  208 , None of that
step #:  208 , planner broken is  False
step #:  209 , obj type for mask is : Bowl
step #:  209 , Tried to lookdownupleft
step #:  212 , Tried to lookdownupleft
step #:  216 , None of that
step #:  216 , planner broken is  False
step #:  217 , obj type for mask is : Bowl
step #:  217 , Tried to lookdownupleft
step #:  220 , Tried to lookdownupleft
step #:  224 , None of that
step #:  224 , planner broken is  False
step #:  225 , obj type for mask is : Bowl
step #:  225 , Tried to lookdownupleft
step #:  228 , Tried to lookdownupleft
step #:  232 , newly goal set
step #:  232 , None of that
step #:  232 , planner broken is  False
step #:  233 , obj type for mask is : Bowl
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : Bowl
step #:  234 , None of that
step #:  234 , planner broken is  False
step #:  235 , obj type for mask is : Bowl
step #:  235 , None of that
step #:  235 , planner broken is  False
step #:  236 , obj type for mask is : Bowl
step #:  236 , None of that
step #:  236 , planner broken is  False
step #:  237 , obj type for mask is : Bowl
step #:  237 , None of that
step #:  237 , planner broken is  False
step #:  238 , obj type for mask is : Bowl
step #:  238 , None of that
step #:  238 , planner broken is  False
step #:  239 , obj type for mask is : Bowl
step #:  239 , Tried to lookdownupleft
step #:  242 , Tried to lookdownupleft
step #:  246 , None of that
step #:  246 , planner broken is  False
step #:  247 , obj type for mask is : Bowl
step #:  247 , Tried to lookdownupleft
step #:  250 , Tried to lookdownupleft
step #:  254 , None of that
step #:  254 , planner broken is  False
step #:  255 , obj type for mask is : Bowl
step #:  255 , Tried to lookdownupleft
step #:  258 , Tried to lookdownupleft
step #:  262 , None of that
step #:  262 , planner broken is  False
step #:  263 , obj type for mask is : Bowl
step #:  263 , Tried to lookdownupleft
step #:  266 , Tried to lookdownupleft
step #:  270 , None of that
step #:  270 , planner broken is  False
step #:  271 , obj type for mask is : Bowl
step #:  271 , None of that
step #:  271 , planner broken is  False
step #:  272 , obj type for mask is : Bowl
step #:  272 , None of that
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : Bowl
step #:  273 , None of that
step #:  273 , planner broken is  False
step #:  274 , obj type for mask is : Bowl
step #:  274 , None of that
step #:  274 , planner broken is  False
step #:  275 , obj type for mask is : Bowl
step #:  275 , None of that
step #:  275 , planner broken is  False
step #:  276 , obj type for mask is : Bowl
step #:  276 , None of that
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : Bowl
step #:  277 , newly goal set
step #:  277 , None of that
step #:  277 , planner broken is  False
step #:  278 , obj type for mask is : Bowl
step #:  278 , arg Swap! Bowl --> Cup
step #:  278 , Tried to lookdownupleft
step #:  281 , Tried to lookdownupleft
step #:  285 , None of that
step #:  285 , planner broken is  False
step #:  286 , obj type for mask is : Cup
step #:  286 , Tried to lookdownupleft
step #:  289 , Tried to lookdownupleft
step #:  293 , None of that
step #:  293 , planner broken is  False
step #:  294 , obj type for mask is : Cup
step #:  294 , Tried to lookdownupleft
step #:  297 , Tried to lookdownupleft
step #:  301 , None of that
step #:  301 , planner broken is  False
step #:  302 , obj type for mask is : Cup
step #:  302 , Tried to lookdownupleft
step #:  305 , Tried to lookdownupleft
step #:  309 , None of that
step #:  309 , planner broken is  False
step #:  310 , obj type for mask is : Cup
step #:  310 , None of that
step #:  310 , planner broken is  False
step #:  311 , obj type for mask is : Cup
step #:  311 , None of that
step #:  311 , planner broken is  False
step #:  312 , obj type for mask is : Cup
step #:  312 , None of that
step #:  312 , planner broken is  False
step #:  313 , obj type for mask is : Cup
step #:  313 , None of that
step #:  313 , planner broken is  False
step #:  314 , obj type for mask is : Cup
step #:  314 , None of that
step #:  314 , planner broken is  False
step #:  315 , obj type for mask is : Cup
step #:  315 , None of that
step #:  315 , planner broken is  False
step #:  316 , obj type for mask is : Cup
step #:  316 , None of that
step #:  316 , planner broken is  False
step #:  317 , obj type for mask is : Cup
step #:  317 , None of that
step #:  317 , planner broken is  False
step #:  318 , obj type for mask is : Cup
step #:  318 , None of that
step #:  318 , planner broken is  False
step #:  319 , obj type for mask is : Cup
step #:  319 , None of that
