
===================================================
episode # is 870
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', '0', 0], ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, '0': 26, 'AppleSliced': 27, 'Newspaper': 28, 'Kettle': 29, 'Cloth': 30, 'Fork': 31, 'WineBottle': 32, 'Cup': 33, 'Watch': 34, 'AlarmClock': 35, 'Candle': 36, 'Laptop': 37, 'TennisRacket': 38, 'Plunger': 39, 'CD': 40, 'DeskLamp': 41, 'Box': 42, 'LettuceSliced': 43, 'ButterKnife': 44, 'Tomato': 45, 'Lettuce': 46, 'Pencil': 47, 'Mug': 48, 'BasketBall': 49, 'SoapBottle': 50, 'Pot': 51, 'HandTowel': 52, 'WateringCan': 53, 'Faucet': 54, 'Pen': 55, 'Pillow': 56, 'Ladle': 57, 'PepperShaker': 58, 'Egg': 59, 'Sink': 60, 'Potato': 61, 'SoapBar': 62, 'Spoon': 63, 'SaltShaker': 64, 'BreadSliced': 65, 'Apple': 66, 'DishSponge': 67, 'TomatoSliced': 68, 'Statue': 69, 'PotatoSliced': 70, 'Plate': 71, 'Pan': 72, 'ToiletPaper': 73, 'RemoteControl': 74, 'Glassbottle': 75, 'CreditCard': 76, 'SprayBottle': 77, 'ToiletPaperHanger': 78, 'Book': 79, 'Bread': 80, 'Spatula': 81, 'CellPhone': 82, 'BaseballBat': 83, 'TissueBox': 84, 'FloorLamp': 85, 'Bowl': 86, 'Bathtub': 87, 'Vase': 88, 'None': 89}
step #:  2 , None of that
step #:  449 , planner broken is  False
step #:  450 , obj type for mask is : Pen
step #:  450 , None of that
step #:  450 , planner broken is  False
step #:  451 , obj type for mask is : Pen
step #:  451 , None of that
step #:  451 , planner broken is  False
step #:  452 , obj type for mask is : Pen
step #:  452 , None of that
step #:  452 , planner broken is  False
step #:  453 , obj type for mask is : Pen
step #:  453 , None of that
step #:  453 , planner broken is  False
step #:  454 , obj type for mask is : Pen
step #:  454 , None of that
step #:  454 , planner broken is  False
step #:  455 , obj type for mask is : Pen
step #:  455 , None of that
step #:  455 , planner broken is  False
step #:  456 , obj type for mask is : Pen
step #:  456 , None of that
step #:  456 , planner broken is  False
step #:  457 , obj type for mask is : Pen
step #:  457 , None of that
step #:  457 , planner broken is  False
step #:  458 , obj type for mask is : Pen
step #:  458 , None of that
step #:  458 , planner broken is  False
step #:  459 , obj type for mask is : Pen
step #:  459 , None of that
step #:  459 , planner broken is  False
step #:  460 , obj type for mask is : Pen
step #:  460 , None of that
step #:  460 , planner broken is  False
step #:  461 , obj type for mask is : Pen
step #:  461 , None of that
step #:  461 , planner broken is  False
step #:  462 , obj type for mask is : Pen
step #:  462 , newly goal set
step #:  462 , None of that
step #:  462 , planner broken is  False
step #:  463 , obj type for mask is : Pen
step #:  463 , None of that
step #:  463 , planner broken is  False
step #:  464 , obj type for mask is : Pen
step #:  464 , None of that
step #:  464 , planner broken is  False
step #:  465 , obj type for mask is : Pen
step #:  465 , None of that
step #:  465 , planner broken is  False
step #:  466 , obj type for mask is : Pen
step #:  466 , None of that
step #:  466 , planner broken is  False
step #:  467 , obj type for mask is : Pen
step #:  467 , None of that
step #:  467 , planner broken is  False
step #:  468 , obj type for mask is : Pen
step #:  468 , None of that
step #:  468 , planner broken is  False
step #:  469 , obj type for mask is : Pen
step #:  469 , None of that
step #:  469 , planner broken is  False
step #:  470 , obj type for mask is : Pen
step #:  470 , None of that
step #:  470 , planner broken is  False
step #:  471 , obj type for mask is : Pen
step #:  471 , None of that
step #:  471 , planner broken is  False
step #:  472 , obj type for mask is : Pen
step #:  472 , None of that
step #:  472 , planner broken is  False
step #:  473 , obj type for mask is : Pen
step #:  473 , None of that
step #:  473 , planner broken is  False
step #:  474 , obj type for mask is : Pen
step #:  474 , None of that
step #:  474 , planner broken is  False
step #:  475 , obj type for mask is : Pen
step #:  475 , None of that
step #:  475 , planner broken is  False
step #:  476 , obj type for mask is : Pen
step #:  476 , None of that
step #:  476 , planner broken is  False
step #:  477 , obj type for mask is : Pen
step #:  477 , None of that
step #:  477 , planner broken is  False
step #:  478 , obj type for mask is : Pen
step #:  478 , Tried to lookdownupleft
step #:  481 , Tried to lookdownupleft
step #:  485 , None of that
step #:  485 , planner broken is  False
step #:  486 , obj type for mask is : Pen
step #:  486 , Tried to lookdownupleft
step #:  489 , Tried to lookdownupleft
step #:  493 , None of that
step #:  493 , planner broken is  False
step #:  494 , obj type for mask is : Pen
step #:  494 , Tried to lookdownupleft
step #:  497 , Tried to lookdownupleft
step #:  501 , None of that
step #:  501 , planner broken is  False
step #:  502 , obj type for mask is : Pen
step #:  502 , Tried to lookdownupleft
step #:  505 , Tried to lookdownupleft
step #:  509 , None of that
step #:  509 , planner broken is  False
step #:  510 , obj type for mask is : Pen
step #:  510 , None of that
step #:  510 , planner broken is  False
step #:  511 , obj type for mask is : Pen
step #:  511 , None of that
step #:  511 , planner broken is  False
step #:  512 , obj type for mask is : Pen
step #:  512 , None of that
step #:  512 , planner broken is  False
step #:  513 , obj type for mask is : Pen
step #:  513 , None of that
step #:  513 , planner broken is  False
step #:  514 , obj type for mask is : Pen
step #:  514 , None of that
step #:  514 , planner broken is  False
step #:  515 , obj type for mask is : Pen
step #:  515 , None of that
step #:  515 , planner broken is  False
step #:  516 , obj type for mask is : Pen
step #:  516 , None of that
step #:  516 , planner broken is  False
step #:  517 , obj type for mask is : Pen
step #:  517 , None of that
step #:  517 , planner broken is  False
step #:  518 , obj type for mask is : Pen
step #:  518 , None of that
step #:  518 , planner broken is  False
step #:  519 , obj type for mask is : Pen
step #:  519 , None of that
step #:  519 , planner broken is  False
step #:  520 , obj type for mask is : Pen
step #:  520 , None of that
step #:  520 , planner broken is  False
step #:  521 , obj type for mask is : Pen
step #:  521 , None of that
step #:  521 , planner broken is  False
step #:  522 , obj type for mask is : Pen
step #:  522 , None of that
step #:  522 , planner broken is  False
step #:  523 , obj type for mask is : Pen
step #:  523 , None of that
step #:  523 , planner broken is  False
step #:  524 , obj type for mask is : Pen
step #:  524 , None of that
step #:  524 , planner broken is  False
step #:  525 , obj type for mask is : Pen
step #:  525 , None of that
step #:  525 , planner broken is  False
step #:  526 , obj type for mask is : Pen
step #:  526 , None of that
step #:  526 , planner broken is  False
step #:  527 , obj type for mask is : Pen
step #:  527 , None of that
step #:  527 , planner broken is  False
step #:  528 , obj type for mask is : Pen
step #:  528 , None of that
step #:  528 , planner broken is  False
step #:  529 , obj type for mask is : Pen
step #:  529 , None of that
step #:  529 , planner broken is  False
step #:  530 , obj type for mask is : Pen
step #:  530 , None of that
step #:  530 , planner broken is  False
step #:  531 , obj type for mask is : Pen
step #:  531 , None of that
step #:  531 , planner broken is  False
step #:  532 , obj type for mask is : Pen
step #:  532 , newly goal set
step #:  532 , None of that
step #:  532 , planner broken is  False
step #:  533 , obj type for mask is : Pen
step #:  533 , None of that
step #:  533 , planner broken is  False
step #:  534 , obj type for mask is : Pen
step #:  534 , None of that
step #:  534 , planner broken is  False
step #:  535 , obj type for mask is : Pen
step #:  535 , None of that
step #:  535 , planner broken is  False
step #:  536 , obj type for mask is : Pen
step #:  536 , None of that
step #:  536 , planner broken is  False
step #:  537 , obj type for mask is : Pen
step #:  537 , None of that
step #:  537 , planner broken is  False
step #:  538 , obj type for mask is : Pen
step #:  538 , None of that
step #:  538 , planner broken is  False
step #:  539 , obj type for mask is : Pen
step #:  539 , None of that
step #:  539 , planner broken is  False
step #:  540 , obj type for mask is : Pen
step #:  540 , None of that
step #:  540 , planner broken is  False
step #:  541 , obj type for mask is : Pen
step #:  541 , None of that
step #:  541 , planner broken is  False
step #:  542 , obj type for mask is : Pen
step #:  542 , None of that
step #:  542 , planner broken is  False
step #:  543 , obj type for mask is : Pen
step #:  543 , None of that
step #:  543 , planner broken is  False
step #:  544 , obj type for mask is : Pen
step #:  544 , None of that
step #:  544 , planner broken is  False
step #:  545 , obj type for mask is : Pen
step #:  545 , None of that
step #:  545 , planner broken is  False
step #:  546 , obj type for mask is : Pen
step #:  546 , None of that
step #:  546 , planner broken is  False
step #:  547 , obj type for mask is : Pen
step #:  547 , None of that
step #:  547 , planner broken is  False
step #:  548 , obj type for mask is : Pen
step #:  548 , None of that
step #:  548 , planner broken is  False
step #:  549 , obj type for mask is : Pen
step #:  549 , None of that
step #:  549 , planner broken is  False
step #:  550 , obj type for mask is : Pen
step #:  550 , None of that
step #:  550 , planner broken is  False
step #:  551 , obj type for mask is : Pen
step #:  551 , Tried to lookdownupleft
step #:  554 , Tried to lookdownupleft
step #:  558 , None of that
step #:  558 , planner broken is  False
step #:  559 , obj type for mask is : Pen
step #:  559 , Tried to lookdownupleft
step #:  562 , Tried to lookdownupleft
step #:  566 , None of that
step #:  566 , planner broken is  False
step #:  567 , obj type for mask is : Pen
step #:  567 , Tried to lookdownupleft
step #:  570 , Tried to lookdownupleft
step #:  574 , None of that
step #:  574 , planner broken is  False
step #:  575 , obj type for mask is : Pen
step #:  575 , None of that
step #:  575 , planner broken is  False
step #:  576 , obj type for mask is : Pen
step #:  576 , None of that
step #:  576 , planner broken is  False
step #:  577 , obj type for mask is : Pen
step #:  577 , None of that
step #:  577 , planner broken is  False
step #:  578 , obj type for mask is : Pen
step #:  578 , None of that
step #:  578 , planner broken is  False
step #:  579 , obj type for mask is : Pen
step #:  579 , None of that
step #:  579 , planner broken is  False
step #:  580 , obj type for mask is : Pen
step #:  580 , None of that
step #:  580 , planner broken is  False
step #:  581 , obj type for mask is : Pen
step #:  581 , None of that
step #:  581 , planner broken is  False
step #:  582 , obj type for mask is : Pen
step #:  582 , None of that
step #:  582 , planner broken is  False
step #:  583 , obj type for mask is : Pen
step #:  583 , None of that
step #:  583 , planner broken is  False
step #:  584 , obj type for mask is : Pen
step #:  584 , None of that
step #:  584 , planner broken is  False
step #:  585 , obj type for mask is : Pen
step #:  585 , None of that
step #:  585 , planner broken is  False
step #:  586 , obj type for mask is : Pen
step #:  586 , None of that
step #:  586 , planner broken is  False
step #:  587 , obj type for mask is : Pen
step #:  587 , None of that
step #:  587 , planner broken is  False
step #:  588 , obj type for mask is : Pen
step #:  588 , None of that
step #:  588 , planner broken is  False
step #:  589 , obj type for mask is : Pen
step #:  589 , None of that
step #:  589 , planner broken is  False
step #:  590 , obj type for mask is : Pen
step #:  590 , None of that
step #:  590 , planner broken is  False
step #:  591 , obj type for mask is : Pen
step #:  591 , None of that
step #:  591 , planner broken is  False
step #:  592 , obj type for mask is : Pen
step #:  592 , None of that
step #:  592 , planner broken is  False
step #:  593 , obj type for mask is : Pen
step #:  593 , None of that
step #:  593 , planner broken is  False
step #:  594 , obj type for mask is : Pen
step #:  594 , None of that
step #:  594 , planner broken is  False
step #:  595 , obj type for mask is : Pen
step #:  595 , None of that
step #:  595 , planner broken is  False
step #:  596 , obj type for mask is : Pen
step #:  596 , None of that
step #:  596 , planner broken is  False
step #:  597 , obj type for mask is : Pen
step #:  597 , newly goal set
step #:  597 , None of that
step #:  597 , planner broken is  False
step #:  598 , obj type for mask is : Pen
step #:  598 , None of that
step #:  598 , planner broken is  False
step #:  599 , obj type for mask is : Pen
step #:  599 , None of that
step #:  599 , planner broken is  False
step #:  600 , obj type for mask is : Pen
step #:  600 , None of that
step #:  600 , planner broken is  False
step #:  601 , obj type for mask is : Pen
step #:  601 , None of that
step #:  601 , planner broken is  False
step #:  602 , obj type for mask is : Pen
step #:  602 , None of that
step #:  602 , planner broken is  False
step #:  603 , obj type for mask is : Pen
step #:  603 , None of that
step #:  603 , planner broken is  False
step #:  604 , obj type for mask is : Pen
step #:  604 , None of that
step #:  604 , planner broken is  False
step #:  605 , obj type for mask is : Pen
step #:  605 , None of that
step #:  605 , planner broken is  False
step #:  606 , obj type for mask is : Pen
step #:  606 , None of that
step #:  606 , planner broken is  False
step #:  607 , obj type for mask is : Pen
step #:  607 , None of that
step #:  607 , planner broken is  False
step #:  608 , obj type for mask is : Pen
step #:  608 , None of that
step #:  608 , planner broken is  False
step #:  609 , obj type for mask is : Pen
step #:  609 , None of that
step #:  609 , planner broken is  False
step #:  610 , obj type for mask is : Pen
step #:  610 , None of that
step #:  610 , planner broken is  False
step #:  611 , obj type for mask is : Pen
step #:  611 , None of that
step #:  611 , planner broken is  False
step #:  612 , obj type for mask is : Pen
step #:  612 , None of that
step #:  612 , planner broken is  False
step #:  613 , obj type for mask is : Pen
step #:  613 , None of that
step #:  613 , planner broken is  False
step #:  614 , obj type for mask is : Pen
step #:  614 , None of that
step #:  614 , planner broken is  False
step #:  615 , obj type for mask is : Pen
step #:  615 , None of that
step #:  615 , planner broken is  False
step #:  616 , obj type for mask is : Pen
step #:  616 , None of that
step #:  616 , planner broken is  False
step #:  617 , obj type for mask is : Pen
step #:  617 , None of that
step #:  617 , planner broken is  False
step #:  618 , obj type for mask is : Pen
step #:  618 , None of that
step #:  618 , planner broken is  False
