
===================================================
episode # is 1092
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Bread', 'SliceObject', 'Bread', '0', 1], ['GarbageCan', 'PutObject', 'Knife', 'GarbageCan', 2], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 3], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 4], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 5], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 6]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Bread': 25, 'BreadSliced': 26, '0': 27, 'KeyChain': 28, 'HandTowel': 29, 'BaseballBat': 30, 'Laptop': 31, 'ToiletPaper': 32, 'Statue': 33, 'Newspaper': 34, 'CD': 35, 'FloorLamp': 36, 'Tomato': 37, 'CellPhone': 38, 'Pen': 39, 'SprayBottle': 40, 'Box': 41, 'Glassbottle': 42, 'Mug': 43, 'SaltShaker': 44, 'Apple': 45, 'Sink': 46, 'CreditCard': 47, 'BasketBall': 48, 'Cloth': 49, 'AppleSliced': 50, 'Cup': 51, 'Pencil': 52, 'RemoteControl': 53, 'Plate': 54, 'Ladle': 55, 'TennisRacket': 56, 'LettuceSliced': 57, 'PotatoSliced': 58, 'PepperShaker': 59, 'Book': 60, 'Egg': 61, 'Fork': 62, 'Faucet': 63, 'ToiletPaperHanger': 64, 'Potato': 65, 'SoapBar': 66, 'Candle': 67, 'Spoon': 68, 'Bowl': 69, 'Pillow': 70, 'WateringCan': 71, 'AlarmClock': 72, 'DeskLamp': 73, 'Watch': 74, 'DishSponge': 75, 'TissueBox': 76, 'Plunger': 77, 'ButterKnife': 0, 'Pot': 79, 'TomatoSliced': 80, 'Pan': 81, 'Kettle': 82, 'Bathtub': 83, 'Vase': 84, 'Lettuce': 85, 'WineBottle': 86, 'Spatula': 87, 'SoapBottle': 88, 'None': 89}
step #:  2 , None of that
step #:  313 , None of that
step #:  313 , planner broken is  False
step #:  314 , obj type for mask is : SideTableLamp
step #:  314 , None of that
step #:  314 , planner broken is  False
step #:  315 , obj type for mask is : SideTableLamp
step #:  315 , None of that
step #:  315 , planner broken is  False
step #:  316 , obj type for mask is : SideTableLamp
step #:  316 , None of that
step #:  316 , planner broken is  False
step #:  317 , obj type for mask is : SideTableLamp
step #:  317 , None of that
step #:  317 , planner broken is  False
step #:  318 , obj type for mask is : SideTableLamp
step #:  318 , None of that
step #:  318 , planner broken is  False
step #:  319 , obj type for mask is : SideTableLamp
step #:  319 , None of that
step #:  319 , planner broken is  False
step #:  320 , obj type for mask is : SideTableLamp
step #:  320 , None of that
step #:  320 , planner broken is  False
step #:  321 , obj type for mask is : SideTableLamp
step #:  321 , None of that
step #:  321 , planner broken is  False
step #:  322 , obj type for mask is : SideTableLamp
step #:  322 , newly goal set
step #:  322 , None of that
step #:  322 , planner broken is  False
step #:  323 , obj type for mask is : SideTableLamp
step #:  323 , None of that
step #:  323 , planner broken is  False
step #:  324 , obj type for mask is : SideTableLamp
step #:  324 , None of that
step #:  324 , planner broken is  False
step #:  325 , obj type for mask is : SideTableLamp
step #:  325 , None of that
step #:  325 , planner broken is  False
step #:  326 , obj type for mask is : SideTableLamp
step #:  326 , None of that
step #:  326 , planner broken is  False
step #:  327 , obj type for mask is : SideTableLamp
step #:  327 , None of that
step #:  327 , planner broken is  False
step #:  328 , obj type for mask is : SideTableLamp
step #:  328 , None of that
step #:  328 , planner broken is  False
step #:  329 , obj type for mask is : SideTableLamp
step #:  329 , None of that
step #:  329 , planner broken is  False
step #:  330 , obj type for mask is : SideTableLamp
step #:  330 , None of that
step #:  330 , planner broken is  False
step #:  331 , obj type for mask is : SideTableLamp
step #:  331 , None of that
step #:  331 , planner broken is  False
step #:  332 , obj type for mask is : SideTableLamp
step #:  332 , None of that
step #:  332 , planner broken is  False
step #:  333 , obj type for mask is : SideTableLamp
step #:  333 , None of that
step #:  333 , planner broken is  False
step #:  334 , obj type for mask is : SideTableLamp
step #:  334 , Tried to lookdownupleft
step #:  335 , step:  335 , err is  Cannot teleport due to hand object collision.
step #:  335 , action taken in step  335 : 
step #:  335 , Tried to lookdownupleft
step #:  337 , None of that
step #:  337 , planner broken is  False
step #:  338 , obj type for mask is : SideTableLamp
step #:  338 , Tried to lookdownupleft
step #:  341 , Tried to lookdownupleft
step #:  345 , None of that
step #:  345 , planner broken is  False
step #:  346 , obj type for mask is : SideTableLamp
step #:  346 , Tried to lookdownupleft
step #:  349 , Tried to lookdownupleft
step #:  353 , None of that
step #:  353 , planner broken is  False
step #:  354 , obj type for mask is : SideTableLamp
step #:  354 , Tried to lookdownupleft
step #:  357 , Tried to lookdownupleft
step #:  361 , None of that
step #:  361 , planner broken is  False
step #:  362 , obj type for mask is : SideTableLamp
step #:  362 , None of that
step #:  362 , planner broken is  False
step #:  363 , obj type for mask is : SideTableLamp
step #:  363 , newly goal set
step #:  363 , None of that
step #:  363 , planner broken is  False
step #:  364 , obj type for mask is : SideTableLamp
step #:  364 , None of that
step #:  364 , planner broken is  False
step #:  365 , obj type for mask is : SideTableLamp
step #:  365 , None of that
step #:  365 , planner broken is  False
step #:  366 , obj type for mask is : SideTableLamp
step #:  366 , None of that
step #:  366 , planner broken is  False
step #:  367 , obj type for mask is : SideTableLamp
step #:  367 , None of that
step #:  367 , planner broken is  False
step #:  368 , obj type for mask is : SideTableLamp
step #:  368 , None of that
step #:  368 , planner broken is  False
step #:  369 , obj type for mask is : SideTableLamp
step #:  369 , None of that
step #:  369 , planner broken is  False
step #:  370 , obj type for mask is : SideTableLamp
step #:  370 , None of that
step #:  370 , planner broken is  False
step #:  371 , obj type for mask is : SideTableLamp
step #:  371 , None of that
step #:  371 , planner broken is  False
step #:  372 , obj type for mask is : SideTableLamp
step #:  372 , None of that
step #:  372 , planner broken is  False
step #:  373 , obj type for mask is : SideTableLamp
step #:  373 , None of that
step #:  373 , planner broken is  False
step #:  374 , obj type for mask is : SideTableLamp
step #:  374 , None of that
step #:  374 , planner broken is  False
step #:  375 , obj type for mask is : SideTableLamp
step #:  375 , None of that
step #:  375 , planner broken is  False
step #:  376 , obj type for mask is : SideTableLamp
step #:  376 , None of that
step #:  376 , planner broken is  False
step #:  377 , obj type for mask is : SideTableLamp
step #:  377 , None of that
step #:  377 , planner broken is  False
step #:  378 , obj type for mask is : SideTableLamp
step #:  378 , None of that
step #:  378 , planner broken is  False
step #:  379 , obj type for mask is : SideTableLamp
step #:  379 , None of that
step #:  379 , planner broken is  False
step #:  380 , obj type for mask is : SideTableLamp
step #:  380 , None of that
step #:  380 , planner broken is  False
step #:  381 , obj type for mask is : SideTableLamp
step #:  381 , None of that
step #:  381 , planner broken is  False
step #:  382 , obj type for mask is : SideTableLamp
step #:  382 , None of that
step #:  382 , planner broken is  False
step #:  383 , obj type for mask is : SideTableLamp
step #:  383 , None of that
step #:  383 , planner broken is  False
step #:  384 , obj type for mask is : SideTableLamp
step #:  384 , step:  384 , err is  ArmChair_71bfb8f9 is blocking Agent 0 from moving 0
step #:  384 , action taken in step  384 : 
step #:  384 , None of that
step #:  384 , planner broken is  False
step #:  385 , obj type for mask is : SideTableLamp
step #:  385 , None of that
step #:  385 , planner broken is  False
step #:  386 , obj type for mask is : SideTableLamp
step #:  386 , None of that
step #:  386 , planner broken is  False
step #:  387 , obj type for mask is : SideTableLamp
step #:  387 , None of that
step #:  387 , planner broken is  False
step #:  388 , obj type for mask is : SideTableLamp
step #:  388 , newly goal set
step #:  388 , None of that
step #:  388 , planner broken is  False
step #:  389 , obj type for mask is : SideTableLamp
step #:  389 , None of that
step #:  389 , planner broken is  False
step #:  390 , obj type for mask is : SideTableLamp
step #:  390 , None of that
step #:  390 , planner broken is  False
step #:  391 , obj type for mask is : SideTableLamp
step #:  391 , None of that
step #:  391 , planner broken is  False
step #:  392 , obj type for mask is : SideTableLamp
step #:  392 , None of that
step #:  392 , planner broken is  False
step #:  393 , obj type for mask is : SideTableLamp
step #:  393 , None of that
step #:  393 , planner broken is  False
step #:  394 , obj type for mask is : SideTableLamp
step #:  394 , None of that
step #:  394 , planner broken is  False
step #:  395 , obj type for mask is : SideTableLamp
step #:  395 , None of that
step #:  395 , planner broken is  False
step #:  396 , obj type for mask is : SideTableLamp
step #:  396 , None of that
step #:  396 , planner broken is  False
step #:  397 , obj type for mask is : SideTableLamp
step #:  397 , None of that
step #:  397 , planner broken is  False
step #:  398 , obj type for mask is : SideTableLamp
step #:  398 , None of that
step #:  398 , planner broken is  False
step #:  399 , obj type for mask is : SideTableLamp
step #:  399 , None of that
step #:  399 , planner broken is  False
step #:  400 , obj type for mask is : SideTableLamp
step #:  400 , None of that
step #:  400 , planner broken is  False
step #:  401 , obj type for mask is : SideTableLamp
step #:  401 , None of that
step #:  401 , planner broken is  False
step #:  402 , obj type for mask is : SideTableLamp
step #:  402 , None of that
step #:  402 , planner broken is  False
step #:  403 , obj type for mask is : SideTableLamp
step #:  403 , None of that
step #:  403 , planner broken is  False
step #:  404 , obj type for mask is : SideTableLamp
step #:  404 , None of that
step #:  404 , planner broken is  False
step #:  405 , obj type for mask is : SideTableLamp
step #:  405 , None of that
step #:  405 , planner broken is  False
step #:  406 , obj type for mask is : SideTableLamp
step #:  406 , Tried to lookdownupleft
step #:  409 , Tried to lookdownupleft
step #:  413 , None of that
step #:  413 , planner broken is  False
step #:  414 , obj type for mask is : SideTableLamp
step #:  414 , Tried to lookdownupleft
step #:  417 , Tried to lookdownupleft
step #:  421 , None of that
step #:  421 , planner broken is  False
step #:  422 , obj type for mask is : SideTableLamp
step #:  422 , Tried to lookdownupleft
step #:  425 , Tried to lookdownupleft
step #:  429 , None of that
step #:  429 , planner broken is  False
step #:  430 , obj type for mask is : SideTableLamp
step #:  430 , None of that
step #:  430 , planner broken is  False
step #:  431 , obj type for mask is : SideTableLamp
step #:  431 , None of that
step #:  431 , planner broken is  False
step #:  432 , obj type for mask is : SideTableLamp
step #:  432 , None of that
step #:  432 , planner broken is  False
step #:  433 , obj type for mask is : SideTableLamp
step #:  433 , None of that
step #:  433 , planner broken is  False
step #:  434 , obj type for mask is : SideTableLamp
step #:  434 , None of that
step #:  434 , planner broken is  False
step #:  435 , obj type for mask is : SideTableLamp
step #:  435 , None of that
step #:  435 , planner broken is  False
step #:  436 , obj type for mask is : SideTableLamp
step #:  436 , None of that
step #:  436 , planner broken is  False
step #:  437 , obj type for mask is : SideTableLamp
step #:  437 , None of that
step #:  437 , planner broken is  False
step #:  438 , obj type for mask is : SideTableLamp
step #:  438 , None of that
step #:  438 , planner broken is  False
step #:  439 , obj type for mask is : SideTableLamp
step #:  439 , None of that
step #:  439 , planner broken is  False
step #:  440 , obj type for mask is : SideTableLamp
step #:  440 , None of that
step #:  440 , planner broken is  False
step #:  441 , obj type for mask is : SideTableLamp
step #:  441 , None of that
step #:  441 , planner broken is  False
step #:  442 , obj type for mask is : SideTableLamp
step #:  442 , None of that
step #:  442 , planner broken is  False
step #:  443 , obj type for mask is : SideTableLamp
step #:  443 , None of that
step #:  443 , planner broken is  False
step #:  444 , obj type for mask is : SideTableLamp
step #:  444 , Tried to lookdownupleft
step #:  447 , Tried to lookdownupleft
step #:  451 , None of that
step #:  451 , planner broken is  False
step #:  452 , obj type for mask is : SideTableLamp
step #:  452 , None of that
step #:  452 , planner broken is  False
step #:  453 , obj type for mask is : SideTableLamp
step #:  453 , None of that
step #:  453 , planner broken is  False
step #:  454 , obj type for mask is : SideTableLamp
step #:  454 , None of that
step #:  454 , planner broken is  False
step #:  455 , obj type for mask is : SideTableLamp
step #:  455 , None of that
step #:  455 , planner broken is  False
step #:  456 , obj type for mask is : SideTableLamp
step #:  456 , None of that
step #:  456 , planner broken is  False
step #:  457 , obj type for mask is : SideTableLamp
step #:  457 , None of that
step #:  457 , planner broken is  False
step #:  458 , obj type for mask is : SideTableLamp
step #:  458 , newly goal set
step #:  458 , None of that
step #:  458 , planner broken is  False
step #:  459 , obj type for mask is : SideTableLamp
step #:  459 , None of that
step #:  459 , planner broken is  False
step #:  460 , obj type for mask is : SideTableLamp
step #:  460 , None of that
step #:  460 , planner broken is  False
step #:  461 , obj type for mask is : SideTableLamp
step #:  461 , None of that
step #:  461 , planner broken is  False
step #:  462 , obj type for mask is : SideTableLamp
step #:  462 , None of that
step #:  462 , planner broken is  False
step #:  463 , obj type for mask is : SideTableLamp
step #:  463 , None of that
step #:  463 , planner broken is  False
step #:  464 , obj type for mask is : SideTableLamp
step #:  464 , None of that
step #:  464 , planner broken is  False
step #:  465 , obj type for mask is : SideTableLamp
step #:  465 , None of that
step #:  465 , planner broken is  False
step #:  466 , obj type for mask is : SideTableLamp
step #:  466 , step:  466 , err is  ArmChair_71bfb8f9 is blocking Agent 0 from moving 0
step #:  466 , action taken in step  466 : 
step #:  466 , None of that
step #:  466 , planner broken is  False
step #:  467 , obj type for mask is : SideTableLamp
step #:  467 , Tried to lookdownupleft
step #:  470 , Tried to lookdownupleft
step #:  474 , None of that
step #:  474 , planner broken is  False
step #:  475 , obj type for mask is : SideTableLamp
step #:  475 , Tried to lookdownupleft
step #:  476 , step:  476 , err is  Cannot teleport due to hand object collision.
step #:  476 , action taken in step  476 : 
step #:  476 , Tried to lookdownupleft
step #:  478 , None of that
step #:  478 , planner broken is  False
step #:  479 , obj type for mask is : SideTableLamp
step #:  479 , Tried to lookdownupleft
step #:  482 , Tried to lookdownupleft
step #:  486 , None of that
step #:  486 , planner broken is  False
step #:  487 , obj type for mask is : SideTableLamp
step #:  487 , Tried to lookdownupleft
step #:  490 , Tried to lookdownupleft
step #:  494 , None of that
step #:  494 , planner broken is  False
step #:  495 , obj type for mask is : SideTableLamp
step #:  495 , None of that
step #:  495 , planner broken is  False
step #:  496 , obj type for mask is : SideTableLamp
step #:  496 , None of that
step #:  496 , planner broken is  False
step #:  497 , obj type for mask is : SideTableLamp
step #:  497 , None of that
step #:  497 , planner broken is  False
step #:  498 , obj type for mask is : SideTableLamp
step #:  498 , None of that
step #:  498 , planner broken is  False
step #:  499 , obj type for mask is : SideTableLamp
step #:  499 , newly goal set
step #:  499 , None of that
step #:  499 , planner broken is  False
step #:  500 , obj type for mask is : SideTableLamp
step #:  500 , None of that
step #:  500 , planner broken is  False
step #:  501 , obj type for mask is : SideTableLamp
step #:  501 , None of that
step #:  501 , planner broken is  False
step #:  502 , obj type for mask is : SideTableLamp
step #:  502 , None of that
step #:  502 , planner broken is  False
step #:  503 , obj type for mask is : SideTableLamp
