
===================================================
episode # is 0
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', '0', 2], ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, 'KitchenIsland': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Apple': 32, 'Spatula': 33, 'ToiletPaper': 34, 'TomatoSliced': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 60, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'AppleSliced': 83, 'SprayBottle': 84, 'Pillow': 85, 'Vase': 86, 'Plunger': 87, 'LettuceSliced': 88, 'Bathtub': 89, 'None': 90}
step #:  2 , None of that
step #:  384 , last three side stepped  [None, None, None]
step #:  384 , obj type for mask is : CreditCard
step #:  385 , step:  385 , err is  Object ID appears to be invalid.
step #:  385 , action taken in step  385 : 

===================================================
episode # is 16
step #:  0 , list of actions is  [['CreditCard', 'PickupObject', 'CreditCard', 'Sofa', 0], ['Cabinet', 'OpenObject', 'CreditCard', 'Cabinet', 1], ['Cabinet', 'PutObject', 'CreditCard', 'Cabinet', 1], ['Cabinet', 'CloseObject', 'CreditCard', 'Cabinet', 1], ['CreditCard', 'PickupObject', 'CreditCard', 'CoffeeTable', 2], ['Cabinet', 'OpenObject', 'CreditCard', 'Cabinet', 3], ['Cabinet', 'PutObject', 'CreditCard', 'Cabinet', 3], ['Cabinet', 'CloseObject', 'CreditCard', 'Cabinet', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'CreditCard': 25, 'BaseballBat': 26, 'TennisRacket': 27, 'Ladle': 28, 'Apple': 29, 'Spatula': 30, 'ToiletPaper': 31, 'TomatoSliced': 32, 'DishSponge': 33, 'Pencil': 34, 'TissueBox': 35, 'Candle': 36, 'DeskLamp': 37, 'Cloth': 38, 'PotatoSliced': 39, 'SoapBar': 40, 'CellPhone': 41, 'Potato': 42, 'CD': 43, 'Lettuce': 44, 'BasketBall': 45, 'Cup': 46, 'AlarmClock': 47, 'Bread': 48, 'WineBottle': 49, 'ToiletPaperHanger': 50, 'Mug': 51, 'FloorLamp': 52, 'PepperShaker': 53, 'RemoteControl': 54, 'Book': 55, 'Bowl': 56, 'Faucet': 57, 'ButterKnife': 58, 'WateringCan': 59, 'Laptop': 60, 'Pot': 61, 'Spoon': 62, 'BreadSliced': 63, 'Sink': 64, 'Pan': 65, 'Pen': 66, 'Fork': 67, 'Glassbottle': 68, 'KeyChain': 69, 'SoapBottle': 70, 'Tomato': 71, 'Plate': 72, 'HandTowel': 73, 'Watch': 74, 'Newspaper': 75, 'SaltShaker': 76, 'Box': 77, 'Kettle': 78, 'Statue': 79, 'Egg': 80, 'AppleSliced': 81, 'SprayBottle': 82, 'Pillow': 83, 'Vase': 84, 'Plunger': 85, 'LettuceSliced': 86, 'Bathtub': 87, 'None': 88}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : CreditCard
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : CreditCard
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : CreditCard
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : CreditCard
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : CreditCard
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : CreditCard
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : CreditCard
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : CreditCard
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : CreditCard
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : CreditCard
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : CreditCard
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : CreditCard
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : CreditCard
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : CreditCard
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : CreditCard
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : CreditCard
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : CreditCard
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : CreditCard
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : CreditCard
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : CreditCard
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : CreditCard
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : CreditCard
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : CreditCard
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : CreditCard
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : CreditCard
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : CreditCard
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : CreditCard
step #:  57 , None of that
step #:  57 , goal found!
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : CreditCard
step #:  58 , None of that
step #:  58 , goal found!
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : CreditCard
step #:  59 , None of that
step #:  59 , goal found!
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : CreditCard
step #:  60 , None of that
step #:  60 , goal found!
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : CreditCard
step #:  61 , None of that
step #:  61 , goal found!
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : CreditCard
step #:  62 , None of that
step #:  62 , goal found!
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : CreditCard
step #:  63 , None of that
step #:  63 , goal found!
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : CreditCard
step #:  64 , None of that
step #:  64 , goal found!
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : CreditCard
step #:  65 , None of that
step #:  65 , goal found!
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : CreditCard
step #:  66 , None of that
step #:  66 , goal found!
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : CreditCard
step #:  67 , None of that
step #:  67 , goal found!
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : CreditCard
step #:  68 , None of that
step #:  68 , goal found!
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : CreditCard
step #:  69 , None of that
step #:  69 , goal found!
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : CreditCard
step #:  70 , None of that
step #:  70 , goal found!
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : CreditCard
step #:  71 , None of that
step #:  71 , goal found!
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : CreditCard
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , goal found!
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : CreditCard
step #:  73 , None of that
step #:  73 , goal found!
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : CreditCard
step #:  74 , None of that
step #:  74 , goal found!
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : CreditCard
step #:  75 , None of that
step #:  75 , goal found!
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : CreditCard
step #:  76 , None of that
step #:  76 , goal found!
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : CreditCard
step #:  77 , None of that
step #:  77 , goal found!
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : CreditCard
step #:  78 , None of that
step #:  78 , goal found!
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : CreditCard
step #:  79 , None of that
step #:  79 , goal found!
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : CreditCard
step #:  80 , None of that
step #:  80 , goal found!
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : CreditCard
step #:  81 , None of that
step #:  81 , goal found!
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : CreditCard
step #:  82 , None of that
step #:  82 , goal found!
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : CreditCard
step #:  83 , None of that
step #:  83 , goal found!
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : CreditCard
step #:  84 , None of that
step #:  84 , goal found!
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : CreditCard
step #:  85 , None of that
step #:  85 , goal found!
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : CreditCard
step #:  86 , None of that
step #:  86 , goal found!
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : CreditCard
step #:  87 , None of that
step #:  87 , goal found!
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : CreditCard
step #:  88 , None of that
step #:  88 , goal found!
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : CreditCard
step #:  89 , None of that
step #:  89 , goal found!
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : CreditCard
step #:  90 , None of that
step #:  90 , goal found!
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : CreditCard
step #:  91 , None of that
step #:  91 , goal found!
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : CreditCard
step #:  92 , None of that
step #:  92 , goal found!
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : CreditCard
step #:  93 , None of that
step #:  93 , goal found!
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : CreditCard
step #:  94 , None of that
step #:  94 , goal found!
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : CreditCard
step #:  95 , None of that
step #:  95 , goal found!
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : CreditCard
step #:  96 , None of that
step #:  96 , goal found!
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : CreditCard
step #:  97 , newly goal set
step #:  97 , None of that
step #:  97 , goal found!
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : CreditCard
step #:  98 , None of that
step #:  98 , goal found!
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : CreditCard
step #:  99 , None of that
step #:  99 , goal found!
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : CreditCard
step #:  100 , None of that
step #:  100 , goal found!
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : CreditCard
step #:  101 , None of that
step #:  101 , goal found!
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : CreditCard
step #:  102 , None of that
step #:  102 , goal found!
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : CreditCard
step #:  103 , None of that
step #:  103 , goal found!
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : CreditCard
step #:  104 , None of that
step #:  104 , goal found!
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : CreditCard
step #:  105 , None of that
step #:  105 , goal found!
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : CreditCard
step #:  106 , None of that
step #:  106 , goal found!
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : CreditCard
step #:  107 , None of that
step #:  107 , goal found!
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : CreditCard
step #:  108 , None of that
step #:  108 , goal found!
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : CreditCard
step #:  109 , None of that
step #:  109 , goal found!
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : CreditCard
step #:  110 , None of that
step #:  110 , goal found!
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : CreditCard
step #:  111 , None of that
step #:  111 , goal found!
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : CreditCard
step #:  112 , None of that
step #:  112 , goal found!
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : CreditCard
step #:  113 , None of that
step #:  113 , goal found!
step #:  113 , planner broken is  False
